2078 1394 6 0.000000 8.227302 2.645924 5.853484
2079 1395 6 0.000000 3.073979 1.067664 3.548642
2080 1396 6 0.000000 6.414883 3.487314 5.249798
2081 1397 6 0.000000 4.933682 5.640499 7.041481
2082 1398 6 0.000000 6.481316 8.359028 7.330693
2083 1399 6 0.000000 5.312705 8.518583 5.185543
2084 1400 6 0.000000 4.995160 0.766339 7.215866
2085 1401 6 0.000000 5.494959 8.730657 1.180410
2086 1402 6 0.000000 2.263894 7.131489 8.846309
2087 1403 6 0.000000 6.315230 2.212307 10.320964
2088 1404 6 0.000000 5.221234 7.919286 9.284085
2089 1405 6 0.000000 6.236669 4.775172 7.496141
2090 1406 6 0.000000 1.160629 7.048284 10.403721
2091 1407 6 0.000000 5.742810 6.069857 8.395563
2092 1408 6 0.000000 6.251620 1.310071 9.398338
2093 1409 6 0.000000 7.433371 2.235602 6.368923
2094 1410 6 0.000000 0.992627 2.317631 4.405996
2095 1411 6 0.000000 4.631808 7.347725 10.533319
2096 1412 6 0.000000 7.111165 2.983116 3.894875
2097 1413 6 0.000000 0.888060 5.148977 4.511446
2098 1414 6 0.000000 5.294406 3.938933 7.510801
2099 1415 6 0.000000 7.130484 3.934932 5.725332
2100 1416 6 0.000000 6.348913 1.852889 7.179672
2101 1417 6 0.000000 1.018267 2.869506 5.170528
2102 1418 6 0.000000 4.649191 3.648437 9.762020
2103 1419 6 0.000000 2.558553 7.579397 8.213783
2104 1420 6 0.000000 1.952420 2.650649 8.107176
2105 1421 6 0.000000 5.349998 5.692229 9.655456
2106 1422 6 0.000000 1.462935 1.698967 11.040493
2107 1423 6 0.000000 2.905950 5.761090 3.452313
2108 1424 6 0.000000 1.182251 7.652480 8.515769
2109 1425 6 0.000000 2.742310 0.882823 8.665255
2110 1426 6 0.000000 2.592525 7.166969 3.070870
2111 1427 6 0.000000 9.299463 1.292502 4.008247
2112 1428 6 0.000000 2.094968 5.861609 8.826819
2113 1429 6 0.000000 1.178949 5.107517 10.408847
2114 1430 6 0.000000 3.710839 6.785469 8.079919
2115 1431 6 0.000000 2.775199 8.362364 9.015464
2116 1432 6 0.000000 4.369366 1.955190 1.673192
2117 1433 6 0.000000 8.082242 5.354486 5.997342
2118 1434 6 0.000000 3.909207 0.088383 2.365855
2119 1435 6 0.000000 0.604989 8.376393 10.467505
2120 1436 6 0.000000 3.906193 5.857260 6.782024
2121 1437 6 0.000000 9.148035 9.196824 1.852250
2122 1438 6 0.000000 8.794484 5.784015 4.273586
2123 1439 6 0.000000 7.410935 0.359042 9.128806
2124 1440 6 0.000000 8.227112 0.804069 3.290361
2125 1441 6 0.000000 9.238667 8.862738 7.049095
2126 1442 6 0.000000 8.999368 0.780207 4.844034
2127 1443 6 0.000000 7.997728 0.464843 3.964892
2128 1444 6 0.000000 1.377456 5.542210 11.010670
2129 1445 6 0.000000 4.627630 7.781712 1.129319
2130 1446 6 0.000000 3.956224 9.077277 10.755552
2131 1447 6 0.000000 2.327159 1.516574 3.301856
2132 1448 6 0.000000 8.778555 1.125775 3.224236
2133 1449 6 0.000000 2.952430 4.212634 8.820703
2134 1450 6 0.000000 4.849333 7.462684 5.543985
2135 1451 6 0.000000 7.753850 3.317028 6.891460
2136 1452 6 0.000000 3.512595 3.878338 2.352019
2137 1453 6 0.000000 8.067780 3.278809 10.508299
2138 1454 6 0.000000 6.144361 0.997518 10.001504
2139 1455 6 0.000000 7.953718 5.601469 3.292575
2140 1456 6 0.000000 7.979277 2.698691 10.159826
2141 1457 6 0.000000 8.231264 0.704603 4.090420
2142 1458 6 0.000000 9.230115 7.530475 2.931004
2143 1459 6 0.000000 3.948653 8.446594 0.583157
2144 1460 6 0.000000 1.406942 6.662656 4.581681
2145 1461 6 0.000000 6.077537 3.902148 5.785184
2146 1462 6 0.000000 6.225056 6.904559 1.648378
2147 1463 6 0.000000 5.497104 9.174706 10.698950
2148 1464 6 0.000000 0.809693 4.928652 2.586206
2149 1465 6 0.000000 9.307268 2.491772 10.126855
2150 1466 6 0.000000 3.781916 8.649208 1.326202
2151 1467 6 0.000000 4.953735 5.613583 4.856880
2152 1468 6 0.000000 2.746527 7.742701 1.427893
2153 1469 6 0.000000 7.856678 8.319649 9.255335
2154 1470 6 0.000000 6.024647 3.851783 5.474559
2155 1471 6 0.000000 2.300339 2.482914 6.039655
2156 1472 6 0.000000 0.500689 0.005574 7.594958
2157 1473 6 0.000000 9.054090 6.648127 1.318304
2158 1474 6 0.000000 1.056872 0.580126 6.781823
2159 1475 6 0.000000 7.058629 4.303940 0.965751
2160 1476 6 0.000000 8.841476 7.332416 2.303399
2161 1477 6 0.000000 8.095819 8.679059 3.630423
2162 1478 6 0.000000 5.254757 0.055775 4.175846
2163 1479 6 0.000000 1.892219 8.811052 8.263381
2164 1480 6 0.000000 2.351561 6.967088 1.750929
2165 1481 6 0.000000 0.602285 3.881503 9.271946
2166 1482 6 0.000000 8.696783 2.823145 3.470356
2167 1483 6 0.000000 4.145472 3.672250 7.859094
2168 1484 6 0.000000 4.444537 2.291397 3.400546
2169 1485 6 0.000000 5.236482 0.707989 2.300527
2170 1486 6 0.000000 1.783427 1.850958 0.872277
2171 1487 6 0.000000 4.949106 5.903092 3.573195
2172 1488 6 0.000000 8.820661 2.844938 5.754873
2173 1489 6 0.000000 6.048849 5.993199 10.436495
2174 1490 6 0.000000 0.435418 0.776110 1.159266
2175 1491 6 0.000000 0.972794 3.492008 6.276662
2176 1492 6 0.000000 7.221891 8.066646 6.783194
2177 1493 6 0.000000 5.010228 4.208187 2.723663
2178 1494 6 0.000000 2.027503 3.346809 1.698567
2179 1495 6 0.000000 5.875451 2.318098 10.775122
2180 1496 6 0.000000 3.113542 7.123663 3.243890
2181 1497 6 0.000000 2.138938 4.114053 6.171269
2182 1498 6 0.000000 9.101108 1.599955 0.713083
2183 1499 6 0.000000 0.786614 8.049174 1.165358
2184 1500 6 0.000000 8.819933 1.712105 10.199196
2185 1501 6 0.000000 3.257343 8.532302 5.310964
2186 1502 6 0.000000 3.462954 0.097547 4.704384
2187 1503 6 0.000000 4.266632 8.756756 5.972130
2188 1504 6 0.000000 7.951911 4.217695 7.141996
2189 1505 6 0.000000 5.701389 1.154572 6.736784
2190 1506 6 0.000000 6.692262 3.912879 2.388177
2191 1507 6 0.000000 1.546277 3.944189 10.662848
2192 1508 6 0.000000 4.349924 2.249998 5.620063
2193 1509 6 0.000000 6.986375 7.993677 1.750538
2194 1510 6 0.000000 4.366858 0.488377 3.749265
2195 1511 6 0.000000 4.314111 1.733689 1.817398
2196 1512 6 0.000000 7.468329 2.013026 8.547593
2197 1513 6 0.000000 1.308959 1.550733 2.495884
2198 1514 6 0.000000 7.619688 0.836771 2.723439
2199 1515 6 0.000000 5.742212 4.162882 9.880861
2200 1516 6 0.000000 2.735288 0.438845 8.002363
2201 1517 6 0.000000 3.818033 4.944362 2.464752
2202 1518 6 0.000000 8.785566 7.327863 3.078299
2203 1519 6 0.000000 3.411681 1.164185 10.867481
2204 1520 6 0.000000 1.257136 3.803815 2.666667
2205 1521 6 0.000000 4.529267 5.698962 3.169841
2206 1522 6 0.000000 5.472892 6.286065 2.919583
2207 1523 6 0.000000 9.211648 3.608558 6.496704
2208 1524 6 0.000000 8.985930 2.893186 0.448207
2209 1525 6 0.000000 2.308611 0.927280 1.360378
2210 1526 6 0.000000 8.529963 6.040931 2.265176
2211 1527 6 0.000000 3.623898 3.499412 1.666276
2212 1528 6 0.000000 2.476620 0.174025 10.355196
2213 1529 6 0.000000 4.255822 4.945595 9.345001
2214 1530 6 0.000000 5.293336 4.431382 8.162079
2215 1531 6 0.000000 4.964228 3.093490 8.592594
2216 1532 6 0.000000 0.857158 5.450540 2.160191
2217 1533 6 0.000000 4.793869 1.689487 6.046066
2218 1534 6 0.000000 3.277452 6.448667 3.852111
2219 1535 6 0.000000 0.982549 5.668032 4.810575
2220 1536 6 0.000000 6.844606 5.985955 0.596654
2221 1537 6 0.000000 5.534870 0.178792 10.162976
2222 1538 6 0.000000 5.379744 5.437786 4.303176
2223 1539 6 0.000000 0.471915 2.873406 3.598981
2224 1540 6 0.000000 1.635472 9.169213 3.190457
2225 1541 6 0.000000 4.779969 2.226951 9.471380
2226 1542 6 0.000000 0.974882 9.144633 2.201931
2227 1543 6 0.000000 2.423999 4.156425 3.776245
2228 1544 6 0.000000 0.811460 7.440194 0.996811
2229 1545 6 0.000000 2.695395 0.123914 0.968823
2230 1546 6 0.000000 3.529866 5.276486 0.453533
2231 1547 6 0.000000 4.194782 3.274547 10.889796
2232 1548 6 0.000000 9.151906 5.583092 8.047140
2233 1549 6 0.000000 0.379762 5.084416 10.055916
2234 1550 6 0.000000 8.164725 6.694658 8.626154
2235 1551 6 0.000000 8.847903 5.569897 2.294820
2236 1552 6 0.000000 6.403902 2.271750 9.962949
2237 1553 6 0.000000 1.955591 8.098305 7.429156
2238 1554 6 0.000000 6.130128 2.009314 5.443703
2239 1555 6 0.000000 4.907675 9.293888 7.913504
2240 1556 6 0.000000 7.011396 9.310646 5.061063
2241 1557 6 0.000000 5.904002 5.203394 5.053630
2242 1558 6 0.000000 2.991326 3.309872 1.348831
2243 1559 6 0.000000 8.856135 2.357448 9.484196
2244 1560 6 0.000000 3.282891 3.071731 0.861372
2245 1561 6 0.000000 4.650782 1.971721 4.396326
2246 1562 6 0.000000 7.226419 8.814294 1.075940
2247 1563 6 0.000000 6.715624 8.384892 9.557000
2248 1564 6 0.000000 7.664718 7.295120 5.747085
2249 1565 6 0.000000 0.456890 1.872920 8.983852
2250 1566 6 0.000000 3.674086 4.462168 7.877625
2251 1567 6 0.000000 3.803366 2.480142 3.503154
2252 1568 6 0.000000 8.677247 4.288569 8.423863
2253 1569 6 0.000000 6.419824 3.261805 4.746154
2254 1570 6 0.000000 4.717366 4.870542 6.796809
2255 1571 6 0.000000 1.980572 4.148619 8.412012
2256 1572 6 0.000000 2.594187 4.066526 8.674647
2257 1573 6 0.000000 6.140489 5.452085 1.462598
2258 1574 6 0.000000 6.348535 7.005025 1.679355
2259 1575 6 0.000000 1.679846 8.406980 5.354074
2260 1576 6 0.000000 7.505009 0.600485 10.023182
2261 1577 6 0.000000 5.567766 2.122126 7.842127
2262 1578 6 0.000000 4.909642 2.180205 11.056555
2263 1579 6 0.000000 0.293277 3.067251 9.480409
2264 1580 6 0.000000 8.292927 1.689783 10.677455
2265 1581 6 0.000000 0.913431 3.325837 8.940358
2266 1582 6 0.000000 1.353044 3.261717 4.756995
2267 1583 6 0.000000 4.759360 3.538736 3.143121
2268 1584 6 0.000000 4.287127 4.230998 7.364766
2269 1585 6 0.000000 1.071206 0.351225 8.700428
2270 1586 6 0.000000 5.927849 6.654293 7.320832
2271 1587 6 0.000000 0.565041 1.309597 10.272703
2272 1588 6 0.000000 4.864846 3.320237 8.488296
2273 1589 6 0.000000 2.095487 9.093122 7.900843
2274 1590 6 0.000000 2.203676 7.090754 5.895119
2275 1591 6 0.000000 2.606990 1.304235 2.173852
2276 1592 6 0.000000 4.882316 4.039628 10.246700
2277 1593 6 0.000000 3.179267 5.429165 9.580306
2278 1594 6 0.000000 7.225018 6.154118 9.877647
2279 1595 6 0.000000 6.119403 7.801494 7.651236
2280 1596 6 0.000000 1.959077 5.713393 8.396971
2281 1597 6 0.000000 6.483774 4.018530 0.703202
2282 1598 6 0.000000 5.478837 7.644216 9.912824
2283 1599 6 0.000000 5.659314 4.594154 2.784641
2284 1600 6 0.000000 1.821350 7.650106 0.719135
2285 1601 6 0.000000 4.109938 2.705442 4.735227
2286 1602 6 0.000000 9.352262 0.627123 8.304698
2287 1603 6 0.000000 6.826871 0.530683 2.568147
2288 1604 6 0.000000 2.666498 1.628214 4.571390
2289 1605 6 0.000000 7.575974 9.227454 6.479228
2290 1606 6 0.000000 4.224865 5.577201 3.740862
2291 1607 6 0.000000 5.213316 2.858909 5.750996
2292 1608 6 0.000000 4.098640 5.216057 6.516331
2293 1609 6 0.000000 5.705911 3.855614 4.224817
2294 1610 6 0.000000 3.707222 4.933171 0.960174
2295 1611 6 0.000000 6.019926 6.092256 2.719861
2296 1612 6 0.000000 8.474136 6.280624 9.458633
2297 1613 6 0.000000 4.023765 8.975753 3.152716
2298 1614 6 0.000000 5.009745 5.021159 3.675736
2299 1615 6 0.000000 4.481031 8.929040 0.631934
2300 1616 6 0.000000 6.955063 1.463869 6.200280
2301 1617 6 0.000000 6.581020 4.852993 9.316290
2302 1618 6 0.000000 7.499337 0.231873 2.981984
2303 1619 6 0.000000 6.891706 6.628139 5.906503
2304 1620 6 0.000000 0.449234 1.697075 3.843574
2305 1621 6 0.000000 4.854912 6.833030 3.113701
2306 1622 6 0.000000 6.065887 6.040653 4.412990
2307 1623 6 0.000000 8.029635 2.142247 8.716640
2308 1624 6 0.000000 2.212264 7.164853 5.249581
2309 1625 6 0.000000 3.073359 7.832055 4.454966
2310 1626 6 0.000000 7.361187 4.658827 1.119493
2311 1627 6 0.000000 2.841406 2.080434 1.855386
2312 1628 6 0.000000 0.154610 5.485507 5.780740
2313 1629 6 0.000000 6.472845 3.409830 0.744069
2314 1630 6 0.000000 8.065836 7.028800 9.417097
2315 1631 6 0.000000 4.045205 2.418980 10.422049
2316 1632 6 0.000000 0.755293 5.149784 1.688601
2317 1633 6 0.000000 2.836491 8.783211 9.881677
2318 1634 6 0.000000 4.756420 0.754893 5.926868
2319 1635 6 0.000000 8.507016 8.055498 1.093395
2320 1636 6 0.000000 2.440726 4.587187 1.014400
2321 1637 6 0.000000 3.544655 5.319526 3.252355
2322 1638 6 0.000000 7.151430 8.931765 3.277794
2323 1639 6 0.000000 4.835932 6.728125 2.188820
2324 1640 6 0.000000 4.899630 5.365016 9.382564
2325 1641 6 0.000000 5.460273 8.299890 8.110594
2326 1642 6 0.000000 1.286820 7.125748 5.718952
2327 1643 6 0.000000 5.239221 4.556038 6.646700
2328 1644 6 0.000000 3.900738 3.986625 9.677647
2329 1645 6 0.000000 1.907971 3.447746 4.379261
2330 1646 6 0.000000 0.030137 0.861661 5.418522
2331 1647 6 0.000000 9.299905 5.290490 3.072501
2332 1648 6 0.000000 0.376935 2.657241 10.598753
2333 1649 6 0.000000 2.850697 7.935505 6.923147
2334 1650 6 0.000000 0.898465 8.550330 5.192931
2335 1651 6 0.000000 0.333170 8.337483 7.048984
2336 1652 6 0.000000 0.856121 3.795658 4.999314
2337 1653 6 0.000000 2.042830 5.841505 9.582961
2338 1654 6 0.000000 6.206904 1.828176 10.902769
2339 1655 6 0.000000 5.806712 1.472433 9.519081
2340 1656 6 0.000000 8.820630 7.797499 10.967901
2341 1657 6 0.000000 5.006666 0.541295 10.179005
2342 1658 6 0.000000 6.352347 9.343100 11.050132
2343 1659 6 0.000000 6.261452 0.977577 9.994799
2344 1660 6 0.000000 0.797167 3.893393 4.975041
2345 1661 6 0.000000 1.544558 3.028769 8.169947
2346 1662 6 0.000000 1.410646 6.355831 2.561825
2347 1663 6 0.000000 1.339760 8.717820 3.069338
2348 1664 6 0.000000 0.051160 5.810590 5.973942
2349 1665 6 0.000000 5.292646 9.048082 3.539262
2350 1666 6 0.000000 5.270087 7.636169 2.651020
2351 1667 6 0.000000 5.769023 2.870241 10.584232
2352 1668 6 0.000000 0.415595 1.817405 8.312143
2353 1669 6 0.000000 0.838028 6.175719 4.107049
2354 1670 6 0.000000 6.101757 6.028016 7.950590
2355 1671 6 0.000000 8.765200 1.591207 1.040828
2356 1672 6 0.000000 2.896431 0.446681 4.432475
2357 1673 6 0.000000 9.192763 2.058535 4.456677
2358 1674 6 0.000000 0.344864 6.730731 4.907128
2359 1675 6 0.000000 4.958527 8.779538 3.371333
2360 1676 6 0.000000 5.886610 2.298709 10.421263
2361 1677 6 0.000000 9.278229 3.448061 10.452087
2362 1678 6 0.000000 1.637024 0.387958 4.669232
2363 1679 6 0.000000 2.938060 1.882802 3.790005
2364 1680 6 0.000000 2.071952 3.212214 8.017499
2365 1681 6 0.000000 2.146109 5.423807 9.502213
2366 1682 6 0.000000 4.775219 0.919284 3.076452
2367 1683 6 0.000000 1.173678 2.680019 8.166235
2368 1684 6 0.000000 6.534476 4.257971 0.927786
2369 1685 6 0.000000 5.387735 8.910147 5.233980
2370 1686 6 0.000000 5.160504 5.174146 5.372770
2371 1687 6 0.000000 8.897997 0.654263 4.970502
2372 1688 6 0.000000 8.796836 0.945628 10.352016
2373 1689 6 0.000000 5.240149 4.210932 10.255879
2374 1690 6 0.000000 9.097519 1.341032 2.892117
2375 1691 6 0.000000 0.574018 3.206945 6.246980
2376 1692 6 0.000000 3.268880 6.109252 0.711079
2377 1693 6 0.000000 0.299867 4.181618 3.766185
2378 1694 6 0.000000 3.902881 5.991566 6.507974
2379 1695 6 0.000000 0.434763 0.724030 0.665660
2380 1696 6 0.000000 7.062109 8.841277 9.400117
2381 1697 6 0.000000 4.223225 7.233174 6.624316
2382 1698 6 0.000000 0.709000 0.735758 8.558049
2383 1699 6 0.000000 4.863709 6.068805 4.540591
2384 1700 6 0.000000 2.591111 2.051698 5.815511
2385 1701 6 0.000000 4.380015 5.123797 5.501240
2386 1702 6 0.000000 6.951326 0.798617 10.026080
2387 1703 6 0.000000 1.837206 3.866010 3.289252
2388 1704 6 0.000000 0.096056 0.607736 0.438526
2389 1705 6 0.000000 4.700256 1.266203 7.308948
2390 1706 6 0.000000 5.353471 8.256250 2.996501
2391 1707 6 0.000000 2.691520 6.612731 8.899677
2392 1708 6 0.000000 7.814094 8.614741 9.539431
2393 1709 6 0.000000 0.097480 4.722377 7.588027
2394 1710 6 0.000000 8.590165 4.379108 3.557526
2395 1711 6 0.000000 0.715106 1.879477 1.553257
2396 1712 6 0.000000 4.274072 1.313103 9.406727
2397 1713 6 0.000000 1.373419 5.736639 3.660743
2398 1714 6 0.000000 2.764778 1.781963 4.971464
2399 1715 6 0.000000 7.375288 5.024960 5.649088
2400 1716 6 0.000000 2.053323 2.976028 9.448009
2401 1717 6 0.000000 0.711717 6.094363 8.947727
2402 1718 6 0.000000 5.059538 3.159974 2.898407
2403 1719 6 0.000000 6.469998 6.105046 2.191695
2404 1720 6 0.000000 3.096846 7.645431 0.976108
2405 1721 6 0.000000 8.365531 5.760811 2.612469
2406 1722 6 0.000000 8.742200 3.185103 7.284326
2407 1723 6 0.000000 4.411111 1.281405 4.133430
2408 1724 6 0.000000 1.398760 6.713345 10.518459
2409 1725 6 0.000000 0.553427 1.886330 5.146282
2410 1726 6 0.000000 5.368410 3.944525 7.633474
2411 1727 6 0.000000 9.308630 1.184213 2.167908
2412 1728 6 0.000000 4.530141 6.056115 8.533380
2413 1729 6 0.000000 4.694557 8.297549 11.023144
2414 1730 6 0.000000 8.399416 3.521076 10.993767
2415 1731 6 0.000000 5.407376 7.451823 9.177608
2416 1732 6 0.000000 0.173155 9.379490 9.025592
2417 1733 6 0.000000 6.174260 6.555116 4.344060
2418 1734 6 0.000000 5.215893 3.452311 3.589895
2419 1735 6 0.000000 3.891382 3.762511 9.125794
2420 1736 6 0.000000 4.110738 1.337094 8.594785
2421 1737 6 0.000000 6.654955 8.589993 7.537992
2422 1738 6 0.000000 0.018664 1.150415 10.535122
2423 1739 6 0.000000 6.250460 4.014018 9.917566
2424 1740 6 0.000000 0.787103 7.746899 2.712379
2425 1741 6 0.000000 0.245757 7.875333 9.553195
2426 1742 6 0.000000 0.073321 6.395801 10.630496
2427 1743 6 0.000000 8.228384 5.309347 9.422046
2428 1744 6 0.000000 7.580529 4.906916 10.140295
2429 1745 6 0.000000 1.671075 1.861750 4.539977
2430 1746 6 0.000000 8.159748 0.977514 3.735854
2431 1747 6 0.000000 4.638076 9.195037 5.950747
2432 1748 6 0.000000 9.211176 0.905048 4.381919
2433 1749 6 0.000000 1.265155 1.621235 9.801839
2434 1750 6 0.000000 3.197147 4.226093 5.645592
2435 1751 6 0.000000 0.246442 9.204215 7.021021
2436 1752 6 0.000000 8.773359 1.248732 7.038018
2437 1753 6 0.000000 7.363687 6.922014 4.798286
2438 1754 6 0.000000 7.620460 8.515895 7.782380
2439 1755 6 0.000000 7.062571 1.772036 6.838226
2440 1756 6 0.000000 6.298571 1.907403 8.037793
2441 1757 6 0.000000 1.126883 7.084378 4.602175
2442 1758 6 0.000000 0.134503 3.013028 8.689157
2443 1759 6 0.000000 3.632669 4.816823 5.336118
2444 1760 6 0.000000 0.583801 4.457217 5.215613
2445 1761 6 0.000000 6.945838 2.267191 0.692155
2446 1762 6 0.000000 7.738159 6.750994 0.647099
2447 1763 6 0.000000 1.786796 7.569712 3.892498
2448 1764 6 0.000000 2.884220 5.614962 9.954070
2449 1765 6 0.000000 6.269195 0.266649 4.753084
2450 1766 6 0.000000 9.229291 6.009641 6.810871
2451 1767 6 0.000000 6.355326 6.874780 0.822113
2452 1768 6 0.000000 8.071221 1.743081 5.342186
2453 1769 6 0.000000 2.221188 0.219797 2.138103
2454 1770 6 0.000000 4.500034 6.778005 4.676431
2455 1771 6 0.000000 3.963505 7.934316 6.998222
2456 1772 6 0.000000 6.239386 5.641831 3.302393
2457 1773 6 0.000000 8.897517 2.830590 2.673962
2458 1774 6 0.000000 8.516631 4.223049 8.447073
2459 1775 6 0.000000 4.686174 2.099023 4.535817
2460 1776 6 0.000000 3.304784 4.082652 4.771772
2461 1777 6 0.000000 0.087316 1.860476 7.883038
2462 1778 6 0.000000 4.641277 2.303197 8.669054
2463 1779 6 0.000000 2.181021 8.343367 10.964242
2464 1780 6 0.000000 5.268341 3.962344 9.986370
2465 1781 6 0.000000 6.019154 0.579586 6.287967
2466 1782 6 0.000000 7.968714 7.077024 8.879325
2467 1783 6 0.000000 2.549410 8.413683 8.556807
2468 1784 6 0.000000 3.413193 7.476432 4.926976
2469 1785 6 0.000000 2.045524 5.728550 9.085931
2470 1786 6 0.000000 7.207615 7.518582 10.810068
2471 1787 6 0.000000 7.290254 8.909958 5.031025
2472 1788 6 0.000000 2.841525 3.171207 4.266820
2473 1789 6 0.000000 3.568814 4.466670 1.314970
2474 1790 6 0.000000 5.247913 5.544187 4.129683
2475 1791 6 0.000000 2.427879 9.256585 8.920192
2476 1792 6 0.000000 7.559513 6.625413 1.229017
2477 1793 6 0.000000 2.774951 6.795698 8.827265
2478 1794 6 0.000000 1.610397 5.618163 8.433520
2479 1795 6 0.000000 7.824512 1.053679 8.699486
2480 1796 6 0.000000 5.386728 8.997599 0.936160
2481 1797 6 0.000000 6.860274 8.898026 9.219895
2482 1798 6 0.000000 2.218996 4.041235 10.745232
2483 1799 6 0.000000 5.385978 4.295422 4.638267
2484 1800 6 0.000000 4.588690 0.755515 4.392347
2485 1801 6 0.000000 8.377850 8.103952 2.372987
2486 1802 6 0.000000 6.391820 8.481084 2.539985
2487 1803 6 0.000000 3.098738 5.245998 3.400911
2488 1804 6 0.000000 6.319084 7.267758 4.477901
2489 1805 6 0.000000 7.987578 9.335764 2.614358
2490 1806 6 0.000000 6.373185 1.067517 7.983227
2491 1807 6 0.000000 0.481110 3.479712 8.463969
2492 1808 6 0.000000 6.138770 3.757854 2.149767
2493 1809 6 0.000000 7.589415 5.350045 2.711581
2494 1810 6 0.000000 8.022138 6.866402 7.658004
2495 1811 6 0.000000 4.021485 6.949451 1.794100
2496 1812 6 0.000000 2.142836 6.299183 5.094233
2497 1813 6 0.000000 2.769500 0.088358 2.580710
2498 1814 6 0.000000 7.185353 0.453465 7.058565
2499 1815 6 0.000000 3.684946 3.738084 4.260986
2500 1816 6 0.000000 8.846170 9.073110 5.599381
2501 1817 6 0.000000 7.588937 4.836763 9.268778
2502 1818 6 0.000000 9.051638 3.040654 6.726276
2503 1819 6 0.000000 2.725701 6.783813 3.084828
2504 1820 6 0.000000 7.934389 8.811976 2.120449
2505 1821 6 0.000000 6.280304 0.426934 0.682156
2506 1822 6 0.000000 0.811857 4.539889 9.519669
2507 1823 6 0.000000 0.790378 8.465635 5.119233
2508 1824 6 0.000000 1.922572 6.187665 9.009256
2509 1825 6 0.000000 4.361364 4.311833 9.581979
2510 1826 6 0.000000 8.480017 1.267419 7.062888
2511 1827 6 0.000000 8.980055 8.379490 1.844053
2512 1828 6 0.000000 9.065547 6.217650 10.196357
2513 1829 6 0.000000 3.595635 9.355312 8.569269
2514 1830 6 0.000000 2.117866 5.011084 0.845174
2515 1831 6 0.000000 6.748864 5.467376 3.480739
2516 1832 6 0.000000 5.307265 8.454333 2.928211
2517 1833 6 0.000000 4.185726 2.879627 9.289730
2518 1834 6 0.000000 1.795870 9.167490 7.439404
2519 1835 6 0.000000 9.367552 2.486754 4.270195
2520 1836 6 0.000000 2.303627 7.018555 1.321403
2521 1837 6 0.000000 0.862092 7.923034 9.075336
2522 1838 6 0.000000 8.194688 5.923752 3.088116
2523 1839 6 0.000000 2.415089 7.631641 2.418775
2524 1840 6 0.000000 2.041777 7.605910 9.581940
2525 1841 6 0.000000 2.268703 1.987521 10.831039
2526 1842 6 0.000000 2.181308 6.261749 10.468455
2527 1843 6 0.000000 0.769192 1.552324 6.367451
2528 1844 6 0.000000 1.902244 9.312607 5.757831
2529 1845 6 0.000000 8.686155 6.556447 3.317484
2530 1846 6 0.000000 2.218787 4.945214 5.301267
2531 1847 6 0.000000 8.807432 2.475311 3.745061
2532 1848 6 0.000000 3.061022 7.103990 7.895481
2533 1849 6 0.000000 5.555601 1.713527 7.125992
2534 1850 6 0.000000 5.239469 7.563796 4.169306
2535 1851 6 0.000000 2.934860 7.845620 0.522385
2536 1852 6 0.000000 8.657738 7.245580 8.777977
2537 1853 6 0.000000 4.186976 2.628416 3.758250
2538 1854 6 0.000000 5.660376 1.391597 10.415692
2539 1855 6 0.000000 8.237050 3.486246 9.116586
2540 1856 6 0.000000 8.060959 8.260135 10.662017
2541 1857 6 0.000000 0.031918 7.823922 9.495292
2542 1858 6 0.000000 8.850259 6.501698 2.416171
2543 1859 6 0.000000 5.896642 5.535418 2.964255
2544 1860 6 0.000000 1.593093 7.621400 7.596291
2545 1861 6 0.000000 1.484665 3.879086 4.029079
2546 1862 6 0.000000 9.297443 6.163589 3.313547
2547 1863 6 0.000000 2.589878 8.439650 6.489942
2548 1864 6 0.000000 5.280462 5.057444 2.514649
2549 1865 6 0.000000 0.226966 4.892715 2.777286
2550 1866 6 0.000000 8.354598 4.508112 4.275823
2551 1867 6 0.000000 8.683866 6.171558 9.034311
2552 1868 6 0.000000 7.165033 6.540959 9.058678
2553 1869 6 0.000000 3.419728 5.003371 3.478805
2554 1870 6 0.000000 7.919010 3.850038 4.618003
2555 1871 6 0.000000 6.354612 0.461604 0.669668
2556 1872 6 0.000000 8.236568 1.575215 6.845201
2557 1873 6 0.000000 3.742540 4.341658 2.989553
2558 1874 6 0.000000 5.993364 0.375025 2.983113
2559 1875 6 0.000000 7.587000 6.744828 6.437371
2560 1876 6 0.000000 2.436930 0.068015 1.799397
2561 1877 6 0.000000 8.900888 9.109689 4.303413
2562 1878 6 0.000000 6.280339 4.082386 9.317060
2563 1879 6 0.000000 3.994330 8.133569 0.763838
2564 1880 6 0.000000 7.368412 3.611673 10.901325
2565 1881 6 0.000000 1.952955 1.220955 6.856192
2566 1882 6 0.000000 4.496975 1.696633 2.051442
2567 1883 6 0.000000 3.732178 7.324551 6.488190
2568 1884 6 0.000000 6.378123 1.771571 6.885179
2569 1885 6 0.000000 0.121214 0.032359 0.939616
2570 1886 6 0.000000 1.057724 8.214169 10.426155
2571 1887 6 0.000000 5.090069 2.922041 4.562761
2572 1888 6 0.000000 7.264638 5.727979 5.463010
2573 1889 6 0.000000 6.071643 4.944263 10.572199
2574 1890 6 0.000000 1.697412 7.090558 1.095067
2575 1891 6 0.000000 8.618329 7.728837 10.347077
2576 1892 6 0.000000 1.664329 6.673388 3.745430
2577 1893 6 0.000000 4.238830 6.482291 4.707426
